"Advanced configuration","Advanced configuration"
"Package height (cm)","Package height (cm)"
"Save DDP data","Save DDP data"
"Shipping address:","Shipping address:"
"Tracking number: <a href=""%trackinglink"" target=""_blank"">%tracknb</a>.","Tracking number: <a href=""%trackinglink"" target=""_blank"">%tracknb</a>."
"The mobile number for a Belgian destination must start with +324 and be 12 characters long. For example +324XXXXXXXX","The mobile number for a Belgian destination must start with +324 and be 12 characters long. For example +324XXXXXXXX"
"The insurance value has been lowered to the maximum value authorized for this sending method: %s","The insurance value has been lowered to the maximum value authorized for this sending method: %s"
"Insurance is not available for this country and/or shipping method","Insurance is not available for this country and/or shipping method"
"Shipping method changed to %1$s for %2$d orders.","Shipping method changed to %1$s for %2$d orders."
"Ship with: Colissimo Domicile without signature","Ship with: Colissimo Domicile without signature"
"Ship with: Colissimo Domicile with signature","Ship with: Colissimo Domicile with signature"
"Ship with: Colissimo Domicile with signature - DDP Option","Ship with: Colissimo Domicile with signature - DDP Option"
"Shipping method changed to %1$s for %2$d orders.","Shipping method changed to %1$s for %2$d orders."
"The order #%1$d cannot be shipped with %2$s","The order #%1$d cannot be shipped with %2$s"
"The order #%d was made to be shipped to a relay point, make sure to change its shipping address!","The order #%d was made to be shipped to a relay point, make sure to change its shipping address!"
"Colissimo support","Colissimo support"
"Module support","Module support"
"Error generating outward label:","Error generating outward label:"
"Error generating inward label:","Error generating inward label:"
"Order status when order is partially shipped","Order status when order is partially shipped"
"Order status to apply after successful label generation for partial shipping.","Order status to apply after successful label generation for partial shipping."
"Colissimo Partial Expedition","Colissimo Partial Expedition"
"Order status to apply after successful final label generation (be sure to use a status with COMPLETE state)","Order status to apply after successful final label generation (be sure to use a status with COMPLETE state)"
"Save insurance amount","Save insurance amount"
"Colissimo insurance","Colissimo insurance"
"Personalized amount of insurance","Personalized amount of insurance"
"Use Colissimo Insurance for outward label?","Use Colissimo Insurance for outward label?"
"If enabled, each outward label generation will use Colissimo Insurance feature by default.","If enabled, each outward label generation will use Colissimo Insurance feature by default."
"Use Colissimo Insurance for inward label?","Use Colissimo Insurance for inward label?"
"If enabled, each inward label generation will use Colissimo Insurance feature by default.","If enabled, each inward label generation will use Colissimo Insurance feature by default."
"Automatically select the nearest relay point","Automatically select the nearest relay point"
"When the user selects the relay method during the checkout, it will automatically propose a relay point based on the shipping address","When the user selects the relay method during the checkout, it will automatically propose a relay point based on the shipping address"
"Choose my relay","Choose my relay"
"Closest pickup point:","Closest pickup point:"
"La Poste Colissimo number of parcels","La Poste Colissimo number of parcels"
"La Poste Colissimo parcel number","La Poste Colissimo parcel number"
"La Poste Colissimo shipping type","La Poste Colissimo shipping type"
"Colissimo Multi Parcels","Colissimo Multi Parcels"
"Use the multi-parcels shipping","Use the multi-parcels shipping"
"Number of parcels","Number of parcels"
"Save multi parcels data","Save multi parcels data"
"Incorrect number of parcels","Incorrect number of parcels"
"All labels have already been generated","All labels have already been generated"
"Colissimo Widget","Colissimo Widget"
"Google Maps (requires an API key)","Google Maps (requires an API key)"
"Open Street Maps (free)","Open Street Maps (free)"
"The shipping costs must not be free for the customs declaration to be valid.","The shipping costs must not be free for the customs declaration to be valid."
"Use Colissimo Insurance?","Use Colissimo Insurance?"
"Video tutorials","Video tutorials"
"General presentation of the module","General presentation of the module"
"Shipping methods configuration","Shipping methods configuration"
"Labels generation","Labels generation"
"Order with Colissimo pickup point","Order with Colissimo pickup point"
"Orders with customs declaration","Orders with customs declaration"
"Multi-parcels shipment","Multi-parcels shipment"
"Multi-parcels shipment for overseas","Multi-parcels shipment for overseas"
"Tracking parcels","Tracking parcels"
"Delivery Dupy Paid (DDP)","Delivery Dupy Paid (DDP)"
"Delivery slip","Delivery slip"
"Parcels returnal","Parcels returnal"
"Display on map","Display on map"
"Maximum number of displayed relays","Maximum number of displayed relays"
"Only applicable for map type other than Colissimo widget","Only applicable for map type other than Colissimo widget"
"Display more pickup points","Display more pickup points"
"Default display in mobile","Default display in mobile"
"When the user is on a mobile device with GoogleMaps or Leaflet, the default display can be the list of relays or the map and the list.","When the user is on a mobile device with GoogleMaps or Leaflet, the default display can be the list of relays or the map and the list."
"Map and list","Map and list"
"List only","List only"
"We have detected that you have not yet signed the latest version of our GTC. Your consent is necessary in order to continue using Colissimo services. We therefore invite you to sign them on your Colissimo entreprise space, by clicking on the link below:","We have detected that you have not yet signed the latest version of our GTC. Your consent is necessary in order to continue using Colissimo services. We therefore invite you to sign them on your Colissimo entreprise space, by clicking on the link below:"
"Sign the GTC","Sign the GTC"
"Colissimo module version","Colissimo module version"
"Number of CN23 documents to generate","Number of CN23 documents to generate"
"Please enter a number between 1 and 4","Please enter a number between 1 and 4"
"Download full log","Download full log"
"Download","Download"
"CN23 print format","CN23 print format"
"PDF office printing, dimension A4 and resolution of 300dpi","PDF office printing, dimension A4 and resolution of 300dpi"
"PDF office printing, dimension 10cm x 15cm, and resolution of 300dpi","PDF office printing, dimension 10cm x 15cm, and resolution of 300dpi"
"PDF office printing, dimension 10cm x 12cm, and resolution of 300dpi","PDF office printing, dimension 10cm x 12cm, and resolution of 300dpi"
"PDF office printing, dimension 10cm x 10cm, and resolution of 300dpi","PDF office printing, dimension 10cm x 10cm, and resolution of 300dpi"
"Export","Export"
"Export items","Export items"
"Import prices","Import prices"
"Import CSV file","Import CSV file"
"Prices import","Prices import"
"Import","Import"
"Would you like to help us improve our module by answering our questionnaire?<br /> If so, go to <a href=""%1"">the Module feedback part of our configuration page</a>.","Would you like to help us improve our module by answering our questionnaire?<br /> If so, go to <a href=""%1"">the Module feedback part of our configuration page</a>."
"Module feedback","Module feedback"
"If not, don't remind me.","If not, don't remind me."
"Shipping notes","Shipping notes"
"Cart %1 doesn't contain products","Cart %1 doesn't contain products"
"Shipping information for Colissimo","Shipping information for Colissimo"
"Return labels for International shipments are only available in PDF A4 format and will ignore this option.","Return labels for International shipments are only available in PDF A4 format and will ignore this option."
"Only post offices are available for this order","Only post offices are available for this order"
"Module setup","Module setup"
"Not yet registered on Colissimo?","Not yet registered on Colissimo?"
"Here is how to do it:","Here is how to do it:"
"To register for the <a target=""_blank"" href=""%1$s"">Colissimo Facilité</a> option, fill <a target=""_blank"" href=""%2$s"">this commercial contact form</a> to create an account and receive your ids within a few days.","To register for the <a target=""_blank"" href=""%1$s"">Colissimo Facilité</a> option, fill <a target=""_blank"" href=""%2$s"">this commercial contact form</a> to create an account and receive your ids within a few days."
"To register for the <a target=""_blank"" href=""%1$s"">Colissimo Privilège</a> option, fill <a target=""_blank"" href=""%2$s"">this commercial contact form</a> to be contacted by a sales representative.","To register for the <a target=""_blank"" href=""%1$s"">Colissimo Privilège</a> option, fill <a target=""_blank"" href=""%2$s"">this commercial contact form</a> to be contacted by a sales representative."
"Already registered on Colissimo?","Already registered on Colissimo?"
"Here is how to configure your module:","Here is how to configure your module:"
"I associate my account to the Colissimo module","I associate my account to the Colissimo module"
"To connect the module, you must enter your Colissimo credentials in %s of this page.","To connect the module, you must enter your Colissimo credentials in %s of this page."
"the ""General configuration"" section","the ""General configuration"" section"
"The User Name must be the one you use to connect to <a target=""_blank"" href=""%s"">Colissimo Entreprise</a>.","The User Name must be the one you use to connect to <a target=""_blank"" href=""%s"">Colissimo Entreprise</a>."
"I configure my settings to simplify my shipping preparations thanks to Colissimo features","I configure my settings to simplify my shipping preparations thanks to Colissimo features"
"Activate <a href=""%s"" target=""_blank"">the Colissimo shipping methods</a>, and customize their names for your customers","Activate <a href=""%s"" target=""_blank"">the Colissimo shipping methods</a>, and customize their names for your customers"
"%s of your labels under the ""Labels"" section","%s of your labels under the ""Labels"" section"
"Choose the format","Choose the format"
"Enter %s for your shipments outside the European Union","Enter %s for your shipments outside the European Union"
"your customs formalities","your customs formalities"
"I make sure the Magento settings are complete","I make sure the Magento settings are complete"
"Enter <a target=""_blank"" href=""%s"">your origin address</a> to be able to generate labels","Enter <a target=""_blank"" href=""%s"">your origin address</a> to be able to generate labels"
"All the products must have a weight configured","All the products must have a weight configured"
"The products may have a custom HS code and country of manufacture, or you can setup default values with the customs options","The products may have a custom HS code and country of manufacture, or you can setup default values with the customs options"
"I configure my shipping rates","I configure my shipping rates"
"Head to <a target=""_blank"" href=""%s"">the Colissimo prices page</a>","Head to <a target=""_blank"" href=""%s"">the Colissimo prices page</a>"
"The Colissimo module automatically creates its rules based on the current prices","The Colissimo module automatically creates its rules based on the current prices"
"You can customize the shipping prices of the delivery solutions for your customers","You can customize the shipping prices of the delivery solutions for your customers"
"Beware: Colissimo doesn't handle parcels over 30kg. Be careful about the weight unit and when you modify the weight ranges.","Beware: Colissimo doesn't handle parcels over 30kg. Be careful about the weight unit and when you modify the weight ranges."
"Need help?","Need help?"
"You can also contact the Colissimo support by phone at %1$s or the technical support by email at %2$s","You can also contact the Colissimo support by phone at %1$s or the technical support by email at %2$s"
"Colissimo International (Deprecated)","Colissimo International (Deprecated)"
"Colissimo International - DDP Option (Deprecated)","Colissimo International - DDP Option (Deprecated)"
"The ""Colissimo International"" method is deprecated, it is strongly recommended to <a href=""%s"">disable it</a> and replace it with the ""Colissimo with signature"" method.","The ""Colissimo International"" method is deprecated, it is strongly recommended to disable it and replace it with the ""Colissimo with signature"" method."
"You can export then import <a href=""%s"">your price ranges</a> during this modification, the rates remain the same.","You can export then import <a href=""%s"">your price ranges</a> during this modification, the rates remain the same."
"Sending service for Austria","Sending service for Austria"
"Sending service for Germany","Sending service for Germany"
"Sending service for Italy","Sending service for Italy"
"Sending service for Luxembourg","Sending service for Luxembourg"
"If cart weight is higher than 20 kg, only post office relays will be available.","If cart weight is higher than 20 kg, only post office relays will be available."
"Calculate shipping cost from the cart price before applying coupons","Calculate shipping cost from the cart price before applying coupons"
"If enabled, the shipping cost will be calculated based on the cart price before the coupons are applied.","If enabled, the shipping cost will be calculated based on the cart price before the coupons are applied."
"The User Name of the parent account, if you are using an advanced Colissimo user or to add customs documents.","The User Name of the parent account, if you are using an advanced Colissimo user or to add customs documents."
"Colissimo account","Colissimo account"
"Connection type","Connection type"
"Choose how you want to connect to Colissimo services.","Choose how you want to connect to Colissimo services."
"Web services application key","Web services application key"
"An API key is required to get relay points","An API key is required to get relay points"
"Login and password required to get relay points","Login and password required to get relay points"
"User name","User name"
"Set secured code during delivery","Set secured code during delivery"
"To benefit from the secured code during delivery, you must contact your Colissimo advisor and they will activate it for you. This option will be visible in your Colissimo Box enterprise space.","To benefit from the secured code during delivery, you must contact your Colissimo advisor and they will activate it for you. This option will be visible in your Colissimo Box enterprise space."
"Activate blocking code","Activate blocking code"
"The client will receive a code that they will need to give to the delivery man to receive their parcel.","The client will receive a code that they will need to give to the delivery man to receive their parcel."
"Save blocking code status","Save blocking code status"
"Outward labels","Outward labels"
"Secured shipping","Secured shipping"
"This parcel will be delivered via a secure service requiring a code. The code will be sent to the customer by email the day before delivery or by SMS on the morning of delivery, and must be given to the delivery person in order to receive the parcel. You can deactivate this option if you do not want secure delivery using a code.","This parcel will be delivered via a secure service requiring a code. The code will be sent to the customer by email the day before delivery or by SMS on the morning of delivery, and must be given to the delivery person in order to receive the parcel. You can deactivate this option if you do not want secure delivery using a code."
"Please note: If you have not provided the recipient's email address and telephone number, the code cannot be sent to the recipient and will block delivery of the parcel.","Please note: If you have not provided the recipient's email address and telephone number, the code cannot be sent to the recipient and will block delivery of the parcel."
"Services settings","Services settings"
"Choose %s best matching your needs.","Choose %s best matching your needs."
"the contract","the contract"
"Minimum order value for the secured code","Minimum order value for the secured code"
"Maximum order value for the secured code","Maximum order value for the secured code"
"The secured code will only be activated for orders over the given value.","The secured code will only be activated for orders over the given value."
"The secured code will only be activated for orders under the given value. Keep empty to disable this limitation.","The secured code will only be activated for orders under the given value. Keep empty to disable this limitation."
"Number of days during which the customers can download the return label","Number of days during which the customers can download the return label"
"Choose the products to return","Choose the products to return"
"Select all products","Select all products"
"Please select at least one product.","Please select at least one product."
"Generate a QR Code that your customers can scan at the post office to print a label. This format is used to secure the return parcel. This option requires activation of the service in your Colissimo customer area.","Generate a QR Code that your customers can scan at the post office to print a label. This format is used to secure the return parcel. This option requires activation of the service in your Colissimo customer area."
"Activate service","Activate service"
"Quantity to return exceeding quantity ordered","Quantity to return exceeding quantity ordered"
"Activate secured return","Activate secured return"
"Return products","Return products"
"Shipping labels have been generated.","Shipping labels have been generated."
"Return from a post office","Return from a post office"
"Shipment Date","Shipment Date"
"Your secured code for the return label %s has been generated.","Your secured code for the return label %s has been generated."
"If the secured return is enabled, only your customers will be able to generate return labels.","If the secured return is enabled, only your customers will be able to generate return labels."
"You cannot generate return labels while the secured return is active, only customers can generate them from their account.","You cannot generate return labels while the secured return is active, only customers can generate them from their account."
"No labels found.","No labels found."
"HS code attribute","HS code attribute"
"Choose the product attribute containing the HS code to use in customs declaration.","Choose the product attribute containing the HS code to use in customs declaration."
"Colissimo attribute","Colissimo attribute"
"Extra cost for French overseas","Extra cost for French overseas"
"Only Post offices","Only Post offices"
"All relays","All relays"
"Only Pickup points","Only Pickup points"
"Only Pickup partner stores","Only Pickup partner stores"
"Only Post offices and Pickup partner stores","Only Post offices and Pickup partner stores"
"All relays without Pickup lockers","All relays without Pickup lockers"
"All relays without Neighbor-relays Pickme","All relays without Neighbor-relays Pickme"
"Types of displayed relays","Types of displayed relays"
"Colissimo Box / Labels and packagings","Colissimo Box / Labels and packagings"
"For your postage needs, order your labels in rolls or boxes directly from your dedicated space %s, and enjoy the best prices and quality standards on the market.","For your postage needs, order your labels in rolls or boxes directly from your dedicated space %s, and enjoy the best prices and quality standards on the market."
"Your contract information","Your contract information"
"Contract type:","Contract type:"
"Return in mailbox option:","Return in mailbox option:"
"Return in post office option:","Return in post office option:"
"Secured return option:","Secured return option:"
"Secured shipping option:","Secured shipping option:"
"Out-of-home contract type:","Out-of-home contract type:"
"Pickup neighbor-relay option:","Pickup neighbor-relay option:"
"Estimated shipping date option:","Estimated shipping date option:"
"Activated","Activated"
"Deactivated","Deactivated"
"No account information available.","No account information available."
"Product categories","Product categories"
"All categories","All categories"
"EORI number","EORI number"
"United Kingdom EORI number","United Kingdom EORI number"
"EORI number for delivery to United Kingdom","EORI number for delivery to United Kingdom"
"Your label %s has been generated.","Your label %s has been generated."
"How to return your parcel?","How to return your parcel?"
"Pack your products.","Pack your products."
"Print your label and stick it on your parcel.","Print your label and stick it on your parcel."
"Drop off your parcel at the post office of your choice:","Drop off your parcel at the post office of your choice:"
"Track your parcel shipment on %s","Track your parcel shipment on %s"
"Documentation","Documentation"
"Your Colissimo deposit places:","Your Colissimo deposit places:"
"Mimosa option:","Mimosa option:"
"Sending service for Belgium","Sending service for Belgium"
"Download FR","Download FR"
"Download EN","Download EN"
"None","None"
"Category A - CLP hazardous product","Category A - CLP hazardous product"
"Category B - ADR/GPE 2 hazardous product","Category B - ADR/GPE 2 hazardous product"
"Category C - ADR/GPE 3 hazardous product","Category C - ADR/GPE 3 hazardous product"
"Category D - Cosmetic hazardous product","Category D - Cosmetic hazardous product"
"Category E - Other derogated sensitive product","Category E - Other derogated sensitive product"
"Colissimo hazmat category","Colissimo hazmat category"
"Default Colissimo hazmat category","Default Colissimo hazmat category"
"Add the extra cost to shipping price","Add the extra cost to shipping price"
"The clients will pay the extra cost for hazardous materials along with the shipping price.","The clients will pay the extra cost for hazardous materials along with the shipping price."
"The hazmat option lets you specify which parcel contains hazardous materials, ensuring that your goods are protected and safe during all the shipment.","The hazmat option lets you specify which parcel contains hazardous materials, ensuring that your goods are protected and safe during all the shipment."
"There are a total of 5 categories of hazardous materials that can be specified on your products and/or product categories. The categories are as follows:","There are a total of 5 categories of hazardous materials that can be specified on your products and/or product categories. The categories are as follows:"
"Category","Category"
"Maximum quantity per parcel","Maximum quantity per parcel"
"Extra cost","Extra cost"
"Hazardous materials are not allowed for return parcels.","Hazardous materials are not allowed for return parcels."
"Hazardous materials %1$s exceed the maximum allowed weight: %2$d/%3$dg.","Hazardous materials %1$s exceed the maximum allowed weight: %2$d/%3$dg."
"The total amount of hazardous materials exceeds the maximum allowed weight of %dg.","The total amount of hazardous materials exceeds the maximum allowed weight of %dg."
"Please ship this order in multiple parcels.","Please ship this order in multiple parcels."
"Hazardous materials feature:","Hazardous materials feature:"
"Hazardous materials","Hazardous materials"
"United States EORI number","United States EORI number"
"EORI number for delivery to United States","EORI number for delivery to United States"
"MID code for USA","MID code for USA"
"The MID code is used by the USA customs to track where a product comes from. It is required and can be found by following %1.","The MID code is used by the USA customs to track where a product comes from. It is required and can be found by following <a href=""https://www.fedex.com/en-fr/customer-support/faq/customs/customs-codes/how-to-generate-mid-code.html"" target=""_blank"">the Fedex guide</a>."
"Checkout page","Checkout page"
"Default","Default"
"Text size","Text size"
"Text font","Text font"
"Text color","Text color"
"Text to display","Text to display"
"Please include {date} in your text where the date should be shown.","Please include {date} in your text where the date should be shown."
"Date format","Date format"
"Cut Off hours","Cut Off hours"
"Deposit location","Deposit location"
"Select the location used to deposit your parcels.","Select the location used to deposit your parcels."
"Display the expected delivery date","Display the expected delivery date"
"Choose to add the expected delivery date below the method name in the checkout.","Choose to add the expected delivery date below the method name in the checkout."
"Monday","Monday"
"Tuesday","Tuesday"
"Wednesday","Wednesday"
"Thursday","Thursday"
"Friday","Friday"
"Saturday","Saturday"
"Sunday","Sunday"
"January","January"
"February","February"
"March","March"
"April","April"
"May","May"
"June","June"
"July","July"
"August","August"
"September","September"
"October","October"
"November","November"
"December","December"
"l, F j","l, F j"
"F j","F j"
"M j","M j"
"Delivery expected on {date}","Delivery expected on {date}"
"Weekly Schedule","Weekly Schedule"
"Exceptions","Exceptions"
"Day","Day"
"Add Exception","Add Exception"
"Cutt Off times for orders processing","Cutt Off times for orders processing"
"No shipment this day","No shipment this day"
"The login/password connexion type will be removed during 2026 in favor of application key authentication, to increase the security of your account. To avoid any interruption in your deliveries, make sure to generate an application key from the edit page of your %s account then enter it in the ""General configuration"" section of the advanced Colissimo settings.","The login/password connexion type will be removed during 2026 in favor of application key authentication, to increase the security of your account. To avoid any interruption in your deliveries, make sure to generate an application key from the edit page of your %s account then enter it in the ""General configuration"" section of the advanced Colissimo settings."
"Hazardous materials are not allowed outside France.","Hazardous materials are not allowed outside France."
